"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.2466,0.083,0.3469,0.1604,0.1144,0.1189,0.1189,0.3719,0.3719,0.2041,0.1144,0.083,0.1604,0.3388,0.1144,0.1189,0.1568,0.2041,0.1189,0.431,0.3469,0.083,0.092,0.2041,0.1189,0.3388,0.3719,0.1144,0.431,0.1604,0.092,0.3388,0.1707,0.1604,0.2041,0.1144,0.1189,0.2466,0.3719,0.1604,0.1144,0.1568,0.1568,0.1189,0.3475,0.1535,0.1604,0.083,0.1604,0.3392,0.083,0.1189,0.2466,0.1189,0.092,0.3388,0.1713,0.3989,0.092,0.3388,0.1144,0.1189,0.1707,0.3989,0.3388,0.1189,0.1189,0.3719,0.1144,0.1144,0.3989,0.0504,0.083,0.1144,0.1604,0.1604,0.1707,0.3469,0.4164,0.3388,0.2466,0.3719,0.1762,0.1762,0.092,0.1762,0.1189,0.3388,0.083,0.3989,0.2466,0.1604,0.431,0.1535,0.431,0.092,0.3388,0.1535,0.3388,0.3989
0.3388,0.1713,0.3388,0.1568,0.1189,0.092,0.1568,0.2466,0.2466,0.4446,0.1189,0.0504,0.1568,0.1144,0.1189,0.1604,0.0504,0.1707,0.1604,0.4486,0.3719,0.1762,0.1707,0.1707,0.1568,0.092,0.3388,0.092,0.4486,0.1568,0.1604,0.1144,0.4446,0.1568,0.431,0.1189,0.092,0.1535,0.2466,0.0504,0.1189,0.083,0.083,0.092,0.3392,0.3388,0.1568,0.0504,0.1568,0.3989,0.0504,0.092,0.3388,0.092,0.1568,0.1189,0.4486,0.3469,0.1568,0.1144,0.1189,0.1604,0.4486,0.3469,0.1189,0.1604,0.092,0.2466,0.1189,0.092,0.3469,0.1762,0.0504,0.1189,0.083,0.083,0.431,0.3719,0.3392,0.1189,0.1144,0.3388,0.1713,0.1713,0.1568,0.1713,0.092,0.1144,0.0504,0.3469,0.1535,0.1568,0.4486,0.3388,0.4288,0.1604,0.1144,0.3388,0.1144,0.3469
0.1144,0.431,0.1144,0.083,0.1604,0.1604,0.083,0.1535,0.1535,0.3989,0.092,0.1713,0.083,0.092,0.092,0.083,0.2041,0.431,0.083,0.4446,0.3388,0.1713,0.3989,0.431,0.083,0.1604,0.1144,0.1604,0.4288,0.083,0.1762,0.1189,0.3989,0.083,0.4486,0.1604,0.1604,0.3388,0.3388,0.1762,0.092,0.1762,0.1762,0.1604,0.3989,0.1144,0.083,0.1762,0.083,0.3469,0.1713,0.1604,0.1144,0.1568,0.083,0.092,0.4446,0.3719,0.0504,0.1189,0.092,0.1568,0.4446,0.3719,0.092,0.1568,0.1604,0.1535,0.092,0.1604,0.2466,0.1713,0.1762,0.1568,0.0504,0.1713,0.4486,0.2466,0.3989,0.083,0.1189,0.1189,0.1707,0.4486,0.083,0.2041,0.1604,0.1189,0.1762,0.3719,0.3388,0.0504,0.4102,0.1144,0.4102,0.1568,0.1189,0.1144,0.1189,0.3719
0.1189,0.4486,0.1189,0.1713,0.1568,0.1568,0.1713,0.3388,0.3388,0.4288,0.1604,0.4486,0.1762,0.1604,0.1604,0.0504,0.4446,0.4486,0.0504,0.4102,0.1144,0.2041,0.4288,0.4486,0.0504,0.083,0.1189,0.1568,0.4262,0.1713,0.2041,0.092,0.4102,0.0504,0.4446,0.1568,0.1568,0.1189,0.1144,0.1713,0.1604,0.1713,0.1713,0.1568,0.3388,0.092,0.0504,0.1713,0.0504,0.3719,0.2041,0.1568,0.1189,0.0504,0.1762,0.1604,0.4288,0.2466,0.1762,0.092,0.1568,0.083,0.3989,0.1535,0.083,0.083,0.083,0.092,0.1568,0.083,0.3388,0.2041,0.431,0.083,0.1707,0.1707,0.4446,0.3388,0.3388,0.0504,0.1604,0.092,0.431,0.4288,0.0504,0.1707,0.1568,0.092,0.1713,0.1535,0.1144,0.1762,0.3212,0.1189,0.4388,0.0504,0.1568,0.1189,0.092,0.2466
0.092,0.3989,0.092,0.2041,0.083,0.083,0.1707,0.1144,0.1144,0.4102,0.083,0.4446,0.1713,0.0504,0.1568,0.1713,0.3989,0.4288,0.1762,0.4388,0.1189,0.431,0.4388,0.4446,0.2041,0.1713,0.092,0.083,0.4388,0.2041,0.1707,0.1568,0.4262,0.2041,0.4288,0.083,0.083,0.1604,0.1189,0.431,0.1568,0.431,0.2041,0.083,0.1189,0.1604,0.1762,0.431,0.1762,0.2466,0.4446,0.083,0.092,0.1762,0.1713,0.1568,0.4102,0.1535,0.1707,0.1604,0.083,0.0504,0.4102,0.1144,0.0504,0.0504,0.0504,0.083,0.083,0.0504,0.1144,0.431,0.3989,0.0504,0.431,0.4486,0.4288,0.092,0.1144,0.1762,0.1568,0.1604,0.4486,0.4262,0.1762,0.4486,0.083,0.1604,0.431,0.3388,0.1189,0.2041,0.3523,0.092,0.4285,0.1713,0.1762,0.092,0.1604,0.1535
0.083,0.4288,0.1604,0.1707,0.0504,0.1762,0.431,0.1189,0.1189,0.4285,0.1762,0.3989,0.2041,0.1762,0.083,0.2041,0.4288,0.4102,0.2041,0.3212,0.092,0.4486,0.4285,0.4288,0.4486,0.431,0.1604,0.1762,0.4285,0.1707,0.431,0.0504,0.4388,0.431,0.4388,0.0504,0.1762,0.1568,0.092,0.4486,0.1762,0.4486,0.431,0.0504,0.092,0.1568,0.1707,0.4446,0.1713,0.1535,0.3989,0.0504,0.1568,0.1713,0.2041,0.1713,0.4262,0.1144,0.4446,0.1568,0.0504,0.1713,0.4262,0.1189,0.2041,0.1762,0.1762,0.0504,0.0504,0.1762,0.1189,0.3989,0.4288,0.2041,0.4446,0.4388,0.4102,0.1604,0.1604,0.1713,0.0504,0.083,0.4446,0.3212,0.1713,0.4446,0.1762,0.083,0.4446,0.1144,0.092,0.1707,0.433,0.1604,0.4311,0.2041,0.1713,0.1604,0.1568,0.3388
0.0504,0.4262,0.083,0.431,0.1762,0.1713,0.4486,0.092,0.1604,0.4311,0.2041,0.4288,0.1707,0.1713,0.0504,0.1707,0.4262,0.4262,0.1707,0.4285,0.1604,0.4446,0.4311,0.4102,0.4288,0.4288,0.083,0.1713,0.4311,0.431,0.4486,0.1762,0.3212,0.3989,0.3212,0.1762,0.1713,0.083,0.1604,0.3989,0.431,0.4446,0.4486,0.2041,0.1568,0.083,0.431,0.3989,0.2041,0.1144,0.4102,0.1762,0.0504,0.431,0.1707,0.2041,0.3212,0.1189,0.4288,0.083,0.1762,0.2041,0.3212,0.092,0.1707,0.1713,0.1713,0.1762,0.1762,0.1713,0.092,0.4102,0.4102,0.1707,0.3989,0.4285,0.4262,0.1713,0.1568,0.2041,0.1762,0.0504,0.3989,0.4285,0.2041,0.3989,0.1713,0.1762,0.3989,0.1189,0.1604,0.431,0.4079,0.083,0.3523,0.1707,0.2041,0.1568,0.083,0.1189
0.1762,0.3212,0.0504,0.4486,0.1707,0.2041,0.4446,0.1604,0.0504,0.3458,0.1707,0.4262,0.431,0.2041,0.1762,0.431,0.4285,0.4311,0.431,0.4311,0.1568,0.3989,0.3523,0.4262,0.4262,0.4262,0.1713,0.1707,0.3523,0.4486,0.4446,0.1707,0.4311,0.4288,0.4311,0.1713,0.4486,0.0504,0.1568,0.4102,0.4446,0.3989,0.4446,0.1707,0.083,0.1713,0.4486,0.4288,0.431,0.1604,0.4262,0.1713,0.1713,0.4446,0.431,0.1707,0.4311,0.092,0.3212,0.0504,0.1713,0.431,0.4285,0.1568,0.4486,0.2041,0.431,0.1713,0.1713,0.2041,0.1604,0.4262,0.4285,0.4486,0.4288,0.4311,0.4388,0.1707,0.083,0.1707,0.4446,0.1762,0.4262,0.4311,0.1707,0.4288,0.1707,0.1707,0.4288,0.1568,0.1568,0.4486,0.4245,0.0504,0.3458,0.4486,0.431,0.1762,0.0504,0.092
0.2041,0.4285,0.1762,0.4446,0.431,0.1707,0.4102,0.1568,0.1762,0.3276,0.4486,0.3212,0.4486,0.431,0.2041,0.4262,0.4311,0.433,0.4446,0.3276,0.083,0.4102,0.3458,0.4285,0.4285,0.4285,0.1707,0.431,0.3458,0.4446,0.3989,0.431,0.4545,0.4102,0.3523,0.2041,0.4288,0.1762,0.0504,0.3523,0.4102,0.4262,0.4102,0.431,0.0504,0.1707,0.3989,0.4102,0.4486,0.1568,0.3212,0.2041,0.2041,0.3989,0.4446,0.431,0.3276,0.1604,0.4285,0.2041,0.2041,0.4486,0.4311,0.0504,0.4446,0.431,0.4486,0.1707,0.2041,0.4486,0.1568,0.4388,0.4311,0.4446,0.4102,0.3276,0.3212,0.4446,0.1713,0.431,0.4288,0.1713,0.4388,0.3523,0.4446,0.4102,0.4486,0.4486,0.4102,0.083,0.0504,0.4446,0.4235,0.1762,0.4545,0.4446,0.4486,0.2041,0.1713,0.1604
0.1707,0.3523,0.1713,0.3989,0.3989,0.431,0.4262,0.083,0.2041,0.4545,0.4446,0.3523,0.4446,0.4446,0.431,0.4388,0.3276,0.4296,0.4288,0.4545,0.1762,0.4262,0.4545,0.3458,0.4311,0.3523,0.4446,0.4486,0.433,0.4288,0.3212,0.4486,0.4079,0.4262,0.3458,0.1707,0.4102,0.1713,0.1713,0.433,0.4262,0.4388,0.4262,0.4486,0.1762,0.4486,0.4102,0.4262,0.4446,0.083,0.4285,0.4486,0.1707,0.4288,0.3989,0.4446,0.4545,0.1568,0.4311,0.1707,0.1707,0.3989,0.3523,0.1762,0.3989,0.4446,0.3989,0.431,0.1707,0.3989,0.083,0.3212,0.4545,0.3989,0.4262,0.4545,0.3523,0.3989,0.2041,0.4486,0.4102,0.2041,0.3212,0.433,0.4288,0.4388,0.4446,0.4446,0.4262,0.0504,0.1762,0.3989,0.2617,0.1713,0.433,0.3989,0.4446,0.431,0.2041,0.1568
0.431,0.3458,0.2041,0.4288,0.4288,0.3989,0.4388,0.1762,0.1707,0.433,0.3989,0.4545,0.4288,0.4288,0.4486,0.3212,0.4545,0.4245,0.4102,0.433,0.1713,0.4388,0.433,0.3276,0.3523,0.3458,0.3989,0.4288,0.4079,0.4262,0.3523,0.4446,0.4296,0.3212,0.4545,0.431,0.3212,0.2041,0.431,0.4079,0.3212,0.4285,0.4388,0.3989,0.1713,0.4446,0.4388,0.4388,0.3989,0.1713,0.4311,0.4446,0.431,0.4262,0.4288,0.3989,0.433,0.083,0.3523,0.4486,0.4486,0.4288,0.3458,0.1713,0.4288,0.4288,0.4102,0.4486,0.4486,0.4288,0.0504,0.4285,0.433,0.4288,0.4388,0.433,0.3458,0.4288,0.431,0.3989,0.4262,0.431,0.4311,0.4079,0.4102,0.3212,0.3989,0.3989,0.4388,0.1762,0.1713,0.4102,0.2392,0.2041,0.4296,0.4262,0.4288,0.4446,0.1707,0.0504
0.4446,0.3276,0.431,0.4102,0.4102,0.4288,0.3212,0.2041,0.3989,0.4079,0.4102,0.433,0.4102,0.4102,0.4262,0.4285,0.433,0.4235,0.4388,0.4079,0.1707,0.3212,0.4079,0.4545,0.3458,0.3276,0.4102,0.4262,0.4296,0.4388,0.3276,0.4288,0.4235,0.4285,0.4296,0.4486,0.4285,0.431,0.4486,0.4296,0.4285,0.4311,0.3212,0.4102,0.2041,0.4288,0.3212,0.3212,0.4288,0.2041,0.3523,0.4288,0.4486,0.4388,0.4262,0.4288,0.4079,0.0504,0.433,0.4446,0.4446,0.4262,0.3276,0.2041,0.4262,0.4102,0.4262,0.3989,0.4288,0.4388,0.1762,0.4311,0.4296,0.4102,0.3212,0.4079,0.3276,0.4102,0.4486,0.4288,0.4388,0.4486,0.3523,0.2392,0.4262,0.4311,0.4102,0.4102,0.3212,0.1713,0.4446,0.4388,0.2826,0.1707,0.4245,0.4388,0.4102,0.4288,0.4262,0.1762
0.3212,0.433,0.4486,0.4262,0.4262,0.4102,0.3458,0.1707,0.4288,0.4296,0.4262,0.4079,0.4262,0.4262,0.3212,0.4311,0.4296,0.2392,0.3212,0.4245,0.431,0.3523,0.4296,0.4079,0.3276,0.4079,0.4262,0.3212,0.4245,0.3212,0.4545,0.4262,0.2617,0.4311,0.4245,0.4446,0.4311,0.4486,0.3989,0.4235,0.3458,0.3458,0.4285,0.4262,0.1707,0.4102,0.4285,0.4311,0.4102,0.4486,0.3276,0.4262,0.4446,0.3212,0.3212,0.4102,0.4296,0.1713,0.4079,0.3989,0.4288,0.4388,0.433,0.1707,0.4388,0.4388,0.4285,0.4288,0.4102,0.3212,0.1713,0.3458,0.4245,0.3212,0.4285,0.4296,0.4545,0.4262,0.3989,0.4102,0.4285,0.3989,0.3458,0.2826,0.4388,0.4545,0.4262,0.4388,0.4285,0.431,0.3989,0.3212,0.2276,0.431,0.4235,0.4285,0.4262,0.4102,0.4285,0.431
0.4285,0.4079,0.4446,0.3212,0.4388,0.3212,0.4545,0.431,0.4102,0.4245,0.3212,0.4296,0.4388,0.3212,0.4285,0.3458,0.4245,0.2826,0.4311,0.2392,0.4446,0.3458,0.4245,0.4245,0.4545,0.4296,0.4388,0.4285,0.4235,0.3458,0.4079,0.4388,0.2826,0.3523,0.4235,0.3989,0.3523,0.4446,0.4288,0.2617,0.3276,0.3276,0.4311,0.4388,0.4486,0.4262,0.3523,0.3523,0.4262,0.4446,0.4545,0.4285,0.3989,0.4285,0.4285,0.4388,0.4235,0.2041,0.4296,0.4102,0.4262,0.4285,0.4079,0.431,0.3212,0.3212,0.3523,0.4388,0.3212,0.4285,0.1707,0.3276,0.4235,0.4311,0.4311,0.4245,0.4079,0.4388,0.4102,0.4262,0.4311,0.4288,0.3276,0.2276,0.3212,0.433,0.4388,0.3212,0.4311,0.4446,0.4262,0.4285,0.1968,0.4486,0.2826,0.4311,0.4388,0.4262,0.4311,0.4486
0.4311,0.4296,0.3989,0.4285,0.3212,0.4285,0.433,0.4486,0.4262,0.4235,0.4285,0.4235,0.3212,0.4285,0.3523,0.3276,0.4235,0.1968,0.3276,0.2826,0.3989,0.433,0.4235,0.2392,0.4079,0.4245,0.3212,0.4311,0.2826,0.3276,0.4296,0.3212,0.2276,0.3458,0.2392,0.4102,0.3458,0.3989,0.4102,0.2826,0.433,0.4545,0.3276,0.4285,0.4102,0.4388,0.3458,0.3458,0.4388,0.3989,0.4079,0.4311,0.4288,0.4311,0.4311,0.3212,0.2826,0.431,0.4245,0.4262,0.4285,0.4311,0.4296,0.4446,0.4285,0.4545,0.3458,0.3212,0.4285,0.3276,0.431,0.4545,0.2617,0.3523,0.3523,0.4235,0.4296,0.3212,0.4262,0.4388,0.3523,0.3212,0.433,0.1968,0.4285,0.4079,0.3212,0.4285,0.3458,0.4288,0.4388,0.3523,0.2829,0.4446,0.2829,0.3523,0.3212,0.4388,0.3523,0.4446
0.3523,0.4245,0.4288,0.4311,0.4311,0.3523,0.2392,0.4446,0.4388,0.2392,0.4311,0.2617,0.4285,0.4311,0.3458,0.4545,0.2617,0.2829,0.2617,0.2276,0.4288,0.4079,0.2617,0.2826,0.4296,0.2617,0.4285,0.3458,0.2276,0.433,0.4245,0.4285,0.1968,0.4545,0.2826,0.3212,0.433,0.4102,0.3212,0.2276,0.4079,0.433,0.4545,0.3523,0.4262,0.3212,0.4545,0.3276,0.3212,0.4288,0.4296,0.3523,0.4102,0.3523,0.3276,0.4311,0.2276,0.3989,0.4235,0.4285,0.3523,0.3523,0.4245,0.4262,0.3458,0.4079,0.3276,0.4311,0.3523,0.4545,0.4446,0.433,0.2392,0.4545,0.3458,0.2617,0.4245,0.4311,0.4388,0.3212,0.3458,0.4311,0.4079,0.2907,0.4311,0.4245,0.3276,0.4311,0.3276,0.4102,0.3212,0.3458,0.2814,0.4102,0.2814,0.3458,0.4285,0.4285,0.3458,0.4288
0.3276,0.4235,0.4102,0.3458,0.3523,0.3458,0.2826,0.3989,0.4311,0.2826,0.3458,0.2392,0.4311,0.3523,0.3276,0.433,0.2826,0.4329,0.2392,0.2907,0.4102,0.4296,0.2392,0.2276,0.4235,0.2826,0.3523,0.4545,0.2829,0.4235,0.2826,0.4311,0.2907,0.433,0.2276,0.4285,0.4296,0.4262,0.4311,0.2907,0.4296,0.4079,0.433,0.3458,0.4388,0.4285,0.433,0.4545,0.4311,0.4102,0.2617,0.3458,0.4262,0.3458,0.4545,0.3523,0.1968,0.4288,0.2617,0.3523,0.3458,0.3458,0.2392,0.4388,0.3276,0.4245,0.4545,0.3523,0.4545,0.433,0.4262,0.4296,0.2826,0.433,0.3276,0.2392,0.4235,0.3523,0.3212,0.4285,0.3276,0.3523,0.4296,0.2814,0.3523,0.4235,0.433,0.3523,0.4545,0.4388,0.3523,0.3276,0.1826,0.4388,0.2605,0.4545,0.3523,0.3523,0.3276,0.4102
0.433,0.2392,0.4388,0.3276,0.3458,0.3276,0.2276,0.4102,0.3458,0.2276,0.3276,0.2826,0.3523,0.3458,0.4545,0.4296,0.1968,0.419,0.2826,0.2829,0.4262,0.4235,0.2826,0.2814,0.2617,0.2276,0.3458,0.4235,0.2814,0.2617,0.2276,0.3523,0.2829,0.4079,0.1968,0.3523,0.4245,0.4388,0.3458,0.2829,0.4245,0.2617,0.4079,0.4079,0.3212,0.4311,0.4296,0.433,0.3458,0.4388,0.2826,0.3276,0.4388,0.3276,0.433,0.3276,0.2907,0.4102,0.2826,0.3276,0.3276,0.433,0.2276,0.3212,0.4545,0.2617,0.433,0.3458,0.433,0.4296,0.4388,0.4245,0.2276,0.4079,0.4545,0.2826,0.2617,0.3458,0.4311,0.3523,0.4079,0.3458,0.4245,0.1826,0.3458,0.2392,0.4079,0.3458,0.433,0.4285,0.3458,0.4545,0.2605,0.3212,0.2099,0.433,0.3458,0.4545,0.433,0.4262
0.4296,0.2276,0.3212,0.4545,0.3276,0.4545,0.1968,0.4262,0.433,0.1968,0.4545,0.2276,0.3458,0.3276,0.433,0.4245,0.2814,0.4458,0.1968,0.2814,0.4388,0.2617,0.2276,0.1826,0.2826,0.2829,0.3276,0.2617,0.1826,0.2392,0.2907,0.3458,0.2814,0.4296,0.2829,0.3458,0.4235,0.3212,0.3276,0.1826,0.4235,0.1968,0.4296,0.4296,0.4311,0.3276,0.4235,0.4079,0.4545,0.4285,0.2276,0.4545,0.3212,0.4545,0.4296,0.433,0.2829,0.4388,0.2276,0.4545,0.433,0.4079,0.1968,0.4311,0.433,0.2392,0.4296,0.3276,0.2617,0.4245,0.4311,0.2617,0.1968,0.4296,0.433,0.1968,0.2392,0.3276,0.3523,0.3276,0.4296,0.4545,0.4235,0.2605,0.4545,0.1968,0.4296,0.3276,0.4245,0.3458,0.3276,0.4079,0.2386,0.4285,0.4329,0.4079,0.3276,0.433,0.4245,0.3212
0.4245,0.1968,0.4311,0.4079,0.433,0.433,0.2907,0.4388,0.4079,0.2907,0.4245,0.1968,0.4545,0.4545,0.4079,0.2392,0.2386,0.4282,0.2907,0.1826,0.3212,0.2392,0.1968,0.2386,0.2276,0.2814,0.433,0.2392,0.2605,0.2826,0.2829,0.4545,0.1826,0.4235,0.1826,0.3276,0.2617,0.4311,0.4079,0.2605,0.2617,0.1826,0.4245,0.4245,0.3523,0.433,0.2617,0.4296,0.4296,0.4311,0.2907,0.433,0.4311,0.433,0.4245,0.4079,0.2814,0.4311,0.1968,0.433,0.4079,0.4296,0.2829,0.3458,0.4245,0.2826,0.4245,0.4545,0.2392,0.4235,0.3458,0.2392,0.2907,0.4245,0.4235,0.2907,0.2276,0.4545,0.3458,0.4079,0.4235,0.433,0.2617,0.2099,0.433,0.2907,0.2617,0.4545,0.2617,0.3276,0.4545,0.4296,0.2099,0.4311,0.4458,0.4296,0.433,0.4079,0.4235,0.4285
0.4235,0.2907,0.3523,0.4245,0.4079,0.4079,0.1826,0.3212,0.4296,0.2814,0.4235,0.2907,0.4079,0.433,0.4296,0.2826,0.2099,0.4135,0.2829,0.2605,0.4285,0.2826,0.2829,0.2099,0.2907,0.1826,0.4079,0.2826,0.2099,0.2276,0.2814,0.433,0.2605,0.2617,0.2605,0.4545,0.2392,0.4545,0.4296,0.2386,0.2392,0.2605,0.4235,0.2392,0.3276,0.4296,0.2826,0.4235,0.4235,0.3523,0.2829,0.4079,0.3523,0.2617,0.2617,0.4245,0.1826,0.3523,0.2829,0.4079,0.4235,0.4245,0.2814,0.3276,0.2617,0.2829,0.4235,0.4079,0.2826,0.2617,0.4545,0.2276,0.2829,0.4235,0.2617,0.2829,0.1968,0.433,0.4079,0.4296,0.2392,0.4079,0.2392,0.4329,0.4079,0.2829,0.2826,0.433,0.2392,0.4545,0.433,0.4235,0.4329,0.3458,0.4282,0.4245,0.4079,0.4235,0.2617,0.4311
0.2617,0.2829,0.3458,0.4235,0.4296,0.4245,0.2386,0.4285,0.4245,0.2386,0.2617,0.2814,0.4296,0.4245,0.4245,0.2276,0.4329,0.4135,0.2814,0.4329,0.3523,0.2276,0.2814,0.4329,0.2829,0.2386,0.4296,0.2276,0.4329,0.2829,0.1826,0.4245,0.2386,0.2392,0.2099,0.433,0.1968,0.433,0.4245,0.4329,0.2826,0.2099,0.2617,0.2826,0.4545,0.4245,0.2276,0.2617,0.2617,0.3276,0.2814,0.4296,0.3458,0.2392,0.2276,0.4235,0.2605,0.3458,0.2099,0.4296,0.2392,0.4235,0.2605,0.4545,0.2392,0.2814,0.2617,0.4235,0.2276,0.2392,0.433,0.2829,0.2814,0.2617,0.2392,0.2814,0.2829,0.4079,0.4296,0.2276,0.2276,0.4245,0.2826,0.419,0.4245,0.2814,0.2907,0.4296,0.2826,0.4235,0.4079,0.2617,0.419,0.433,0.4135,0.4235,0.4296,0.2617,0.2392,0.3523
0.2392,0.1826,0.3276,0.2617,0.4245,0.4235,0.2099,0.3523,0.4235,0.4329,0.2392,0.1826,0.4245,0.4235,0.2617,0.2907,0.419,0.4187,0.2605,0.4135,0.3276,0.1968,0.2605,0.419,0.1826,0.2099,0.4245,0.1968,0.4458,0.1826,0.2386,0.4235,0.419,0.2826,0.4458,0.4296,0.2907,0.4079,0.4235,0.419,0.1968,0.4329,0.2392,0.1968,0.433,0.4235,0.1968,0.2392,0.2392,0.4545,0.1826,0.4245,0.4545,0.2826,0.1968,0.2617,0.2099,0.3276,0.4329,0.4245,0.2276,0.2617,0.2386,0.4079,0.2826,0.1826,0.2392,0.2617,0.2907,0.2826,0.4079,0.1826,0.1826,0.2392,0.2907,0.1826,0.2814,0.4296,0.4245,0.1968,0.1968,0.2617,0.2907,0.4135,0.4235,0.1826,0.2605,0.4235,0.2276,0.2617,0.4296,0.2826,0.4282,0.4079,0.4187,0.2617,0.4245,0.2392,0.2276,0.3276
0.2826,0.2605,0.4545,0.2276,0.2617,0.2617,0.419,0.3458,0.2392,0.419,0.2826,0.2605,0.4235,0.2617,0.2392,0.2829,0.4458,0.3542,0.2386,0.4187,0.4545,0.2907,0.2386,0.4458,0.2605,0.4329,0.2617,0.2907,0.4282,0.2605,0.2099,0.2617,0.4458,0.2276,0.4282,0.4245,0.2829,0.4235,0.2617,0.4458,0.2907,0.419,0.2826,0.2907,0.4079,0.2392,0.2814,0.2826,0.2826,0.433,0.2386,0.2617,0.433,0.1968,0.2829,0.2276,0.419,0.4545,0.419,0.4235,0.1968,0.2392,0.4329,0.4296,0.2276,0.2605,0.2826,0.2392,0.2829,0.2276,0.4235,0.2386,0.2605,0.2826,0.2814,0.2099,0.2605,0.4245,0.4235,0.2907,0.2907,0.2392,0.2814,0.4135,0.2617,0.2605,0.2386,0.2617,0.1968,0.2392,0.4245,0.1968,0.4135,0.4245,0.4091,0.2392,0.4235,0.2826,0.1968,0.4545
0.2907,0.2386,0.433,0.1968,0.2276,0.2392,0.4282,0.3276,0.2826,0.4458,0.1968,0.2386,0.2617,0.2826,0.1968,0.1826,0.4282,0.4657,0.2099,0.3542,0.4079,0.2829,0.4329,0.4282,0.2386,0.4135,0.2826,0.2814,0.4135,0.4329,0.4329,0.2392,0.4282,0.2829,0.4135,0.4235,0.1826,0.2617,0.2826,0.4135,0.2829,0.4135,0.2276,0.2829,0.4245,0.2826,0.1826,0.2276,0.2276,0.4079,0.2099,0.2392,0.4245,0.2829,0.2814,0.1968,0.4282,0.433,0.4458,0.2392,0.2907,0.1968,0.419,0.2617,0.2829,0.2386,0.2276,0.2826,0.2814,0.1968,0.2617,0.2099,0.2099,0.1968,0.1826,0.4329,0.2386,0.4235,0.2617,0.2829,0.2829,0.2826,0.1826,0.4187,0.2392,0.2386,0.4329,0.2392,0.2907,0.2826,0.4235,0.2907,0.4187,0.4235,0.4657,0.2826,0.1968,0.1826,0.2907,0.4079
0.2829,0.4329,0.4079,0.2907,0.1968,0.2276,0.4187,0.4545,0.2276,0.4187,0.2907,0.2099,0.2826,0.2907,0.2907,0.2605,0.4135,0.367,0.4329,0.4091,0.4296,0.2814,0.4282,0.4135,0.4329,0.4657,0.1968,0.2605,0.4135,0.419,0.419,0.1968,0.4135,0.2814,0.4135,0.2276,0.2386,0.2826,0.2276,0.4187,0.2814,0.4135,0.1968,0.1826,0.4235,0.2276,0.2386,0.1968,0.1968,0.4245,0.419,0.2276,0.4235,0.2814,0.1826,0.2829,0.4135,0.4245,0.4282,0.2276,0.2829,0.2907,0.4458,0.2392,0.2814,0.2099,0.2907,0.2276,0.1826,0.2907,0.2392,0.4329,0.4329,0.2907,0.4458,0.419,0.2099,0.2617,0.2276,0.1826,0.2605,0.2276,0.2605,0.3542,0.2826,0.4329,0.419,0.2826,0.2829,0.2276,0.2392,0.2829,0.3542,0.2276,0.4144,0.2829,0.1826,0.2386,0.2829,0.4296
0.2814,0.4135,0.4296,0.1826,0.2907,0.2829,0.4091,0.433,0.1968,0.4091,0.2829,0.419,0.2276,0.2814,0.2829,0.2386,0.4135,0.3146,0.4135,0.4657,0.4245,0.2605,0.4135,0.4135,0.4458,0.4144,0.2907,0.2386,0.4187,0.4135,0.4458,0.2907,0.4187,0.2386,0.3542,0.1968,0.2099,0.1968,0.1968,0.4091,0.2605,0.4187,0.2907,0.2605,0.2617,0.1968,0.2099,0.2907,0.2907,0.4235,0.4458,0.1968,0.2617,0.2605,0.2605,0.1826,0.4187,0.4235,0.4135,0.1968,0.2814,0.2829,0.4282,0.2826,0.2605,0.4329,0.2829,0.2907,0.2605,0.2829,0.2826,0.419,0.419,0.2829,0.4282,0.4282,0.419,0.2826,0.1968,0.2386,0.2386,0.1968,0.2386,0.4091,0.2276,0.419,0.4458,0.1968,0.2814,0.1968,0.2826,0.2605,0.4091,0.1968,0.3,0.1826,0.2605,0.4329,0.2814,0.4235
